KUKA Robot Group
Communication

KUKA.Ethernet RSI XML 1.1

For KUKA System Software (KSS) 5.4, 5.5, 7.0

 Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en

Issued: 10.12.20
KUKA.Ethernet RSI XML 1.1

© Copyright 2007

KUKA Roboter GmbH
Zugspitzstraße 140
D-86165 Augsburg
Germany

This documentation or excerpts therefrom may not be reproduced or disclosed to third parties without
the express permission of the KUKA ROBOT GROUP.

Other functions not described in this documentation may be operable in the controller. The user has no
claims to these functions, however, in the case of a replacement or service work.

We have checked the content of this documentation for conformity with the hardware and software de-
scribed. Nevertheless, discrepancies cannot be precluded, for which reason we are not able to guaran-
tee total conformity. The information in this documentation is checked on a regular basis, however, and
necessary corrections will be incorporated in the subsequent edition.

Subject to technical alterations without an effect on the function.

KIM-PS4-DOC

Publikation:               Pub KUKA.EthernetRSIXML 1.1 en
Buchstruktur:              KUKA.Ethernet RSI XML 1.1 V1.9
Label:                     KST Ethernet RSI XML 1.1 V1

V02.4/ 82632.0p3u.b20d0e                                   Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en
Contents                                                                                                                                       Contents

1 Introduction ......................................................................................................                     7

1.1 Target group ...................................................................................................................      7
1.2 Robot system documentation .........................................................................................                  7
1.3 Representation of warnings and notes ...........................................................................                      7
1.4 Trademarks .....................................................................................................................      7
1.5 Terms used .....................................................................................................................      8

2 Product description .........................................................................................                           9

2.1 Overview of KUKA.Ethernet RSI XML ............................................................................                        9
2.2 Functional principle .........................................................................................................        9

3 Safety ................................................................................................................                13

3.1 General ...........................................................................................................................  13
3.1.1 Liability .......................................................................................................................  13
3.1.2 Representation of warnings and notes ......................................................................                        13
3.1.3 Designated use of the robot system ..........................................................................                      14
3.1.4 EC declaration of conformity and declaration of incorporation ..................................                                   14
3.1.5 Description of the robot system .................................................................................                  14
3.1.6 Terms used ................................................................................................................        15
3.2 Personnel ........................................................................................................................   16
3.3 Safety features of the robot system ................................................................................                 18
3.3.1 Overview of the safety features .................................................................................                  18
3.3.2 ESC safety logic ........................................................................................................          18
3.3.3 Mode selector switch .................................................................................................             18
3.3.4 Stop reactions ............................................................................................................        20
3.3.5 Workspace, safety zone and danger zone ................................................................                            21
3.3.6 Operator safety ..........................................................................................................         22
3.3.7 EMERGENCY STOP button ......................................................................................                       22
3.3.8 Enabling switches ......................................................................................................           23
3.3.9 Connection for external enabling switch ....................................................................                       23
3.3.10 Jog mode ...................................................................................................................      24
3.3.11 Mechanical end stops ................................................................................................             24
3.3.12 Software limit switches ..............................................................................................            24
3.3.13 Overview of operating modes and active safety features ..........................................                                 24
3.3.14 Mechanical axis range limitation (option) ...................................................................                     25
3.3.15 Axis range monitoring (option) ...................................................................................                25
3.3.16 Release device (option) .............................................................................................             25
3.3.17 KCP coupler (optional) ...............................................................................................            25
3.3.18 External safeguards ...................................................................................................           26
3.3.19 Labeling on the robot system .....................................................................................                26
3.4 Safety measures .............................................................................................................        27
3.4.1 General safety measures ...........................................................................................                27
3.4.2 Transportation ............................................................................................................        28
3.4.3 Start-up ......................................................................................................................    28
3.4.4 Virus protection and network security ........................................................................                     29
3.4.5 Programming .............................................................................................................          29

Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en                                                                               3 / 83
KUKA.Ethernet RSI XML 1.1

3.4.6 Simulation ..................................................................................................................  29

3.4.7 Automatic mode .........................................................................................................       30

3.4.8 Maintenance and repair .............................................................................................           30

3.4.9 Decommissioning, storage and disposal ...................................................................                      31

3.5 Applied norms and regulations .......................................................................................            32

4 Installation .......................................................................................................               35

4.1 System requirements ......................................................................................................       35

4.2 PCI slot assignment ........................................................................................................     35

4.3 Installing KUKA.Ethernet RSI XML .................................................................................               36

4.3.1 Modifying the IP address when using KSS 5.x ..........................................................                         37

4.3.2 Modifying the IP address when using KSS 7.0 ..........................................................                         37

4.4 Uninstalling KUKA.Ethernet RSI XML ............................................................................                  37

4.5 Reinstalling KUKA.Ethernet RSI XML ............................................................................                  37

5 Programming ....................................................................................................                   39

5.1 RSI object ST_COROB ..................................................................................................           39

5.1.1 Creating ST_COROB ................................................................................................             40

5.1.2 Configuring ST_COROB ............................................................................................              41

5.1.3 Object inputs of ST_COROB .....................................................................................                42
